StoreID,TerritoryID,AccountNumber,SalesTerritoryName,CountryRegionCode,Group,StoreName,SalesPersonID
292,5,AW00029484,Southeast,US,North America,Next-Door Bike Store,279
294,4,AW00029485,Southwest,US,North America,Professional Sales and Service,276
296,3,AW00029486,Central,US,North America,Riders Company,277
298,2,AW00029487,Northeast,US,North America,The Bike Mechanics,275
300,9,AW00029488,Australia,AU,Pacific,Nationwide Supply,286
302,4,AW00029489,Southwest,US,North America,Area Bike Accessories,281
304,1,AW00029490,Northwest,US,North America,Bicycle Accessories and Kits,283
306,5,AW00029491,Southeast,US,North America,Clamps & Brackets Co.,275
308,3,AW00029492,Central,US,North America,Valley Bicycle Specialists,277
310,5,AW00029493,Southeast,US,North America,New Bikes Company,279
312,6,AW00029494,Canada,CA,North America,Vinyl and Plastic Goods Corporation,282
314,8,AW00029495,Germany,DE,Europe,Top of the Line Bikes,288
316,4,AW00029496,Southwest,US,North America,Fun Toys and Bikes,281
318,1,AW00029497,Northwest,US,North America,Great Bikes ,283
320,2,AW00029498,Northeast,US,North America,Metropolitan Sales and Rental,275
324,6,AW00029499,Canada,CA,North America,Valley Toy Store,282
326,5,AW00029500,Southeast,US,North America,Worthwhile Activity Store,279
328,2,AW00029501,Northeast,US,North America,Purchase Mart,275
330,1,AW00029502,Northwest,US,North America,Major Sport Suppliers,283
332,6,AW00029503,Canada,CA,North America,Family's Favorite Bike Shop,278
334,5,AW00029504,Southeast,US,North America,Global Plaza,279
336,1,AW00029505,Northwest,US,North America,Imported and Domestic Cycles,276
338,4,AW00029506,Southwest,US,North America,Systematic Sales,281
340,5,AW00029507,Southeast,US,North America,eCommerce Bikes,279
342,4,AW00029508,Southwest,US,North America,Mountain Toy Store,277
344,2,AW00029509,Northeast,US,North America,Retail Sales and Service,275
346,6,AW00029510,Canada,CA,North America,Designated Distributors,282
348,3,AW00029511,Central,US,North America,Bold Bike Accessories,276
350,9,AW00029512,Australia,AU,Pacific,Twin Cycles,286
352,5,AW00029513,Southeast,US,North America,Tiny Bike Boutique,279
354,5,AW00029514,Southeast,US,North America,Acclaimed Bicycle Company,279
356,6,AW00029515,Canada,CA,North America,Serious Cycles,278
358,9,AW00029516,Australia,AU,Pacific,Quality Bike Sales,286
360,3,AW00029517,Central,US,North America,Novelty Bikes,275
362,5,AW00029518,Southeast,US,North America,Distinctive Cycles Sales & Service,279
364,5,AW00029519,Southeast,US,North America,Leading Bike Distributors,279
366,5,AW00029520,Southeast,US,North America,Activity Center,279
368,1,AW00029521,Northwest,US,North America,Brightwork Company,281
370,4,AW00029522,Southwest,US,North America,Resale Services,276
372,4,AW00029523,Southwest,US,North America,The Gear Store,277
374,3,AW00029524,Central,US,North America,Immense Manufacturing Company,277
376,4,AW00029525,Southwest,US,North America,Extended Bike Sales,276
378,8,AW00029526,Germany,DE,Europe,Pedaling Components,288
380,6,AW00029527,Canada,CA,North America,Workout Emporium,282
382,3,AW00029528,Central,US,North America,Work and Play Association,275
384,9,AW00029529,Australia,AU,Pacific,Seaside Bike Works,286
